event_id,label,device_id,timestamp,src_port,dst_port,protocol,bytes_in,bytes_out,packets,duration
evt-000606,0,25,2025-01-01 02:30:38,2543,443,17,941,2435,7,0.9888092643688902
evt-000607,0,40,2025-01-01 03:51:48,23185,8080,6,4955,338,21,3.9839898981946456
evt-000608,0,48,2025-01-01 00:47:31,41727,22,6,603,990,6,5.297515761928237
evt-000609,0,2,2025-01-01 08:10:02,39885,53,6,673,2951,34,0.7232406370543437
evt-000610,0,5,2025-01-01 07:49:59,58594,443,17,1736,323,9,3.989257001267998
evt-000611,0,4,2025-01-01 07:30:57,6379,443,6,920,1668,6,3.0421502520724197
evt-000612,0,4,2025-01-01 03:10:24,55144,22,1,290,1054,16,5.341730589078804
evt-000613,0,46,2025-01-01 01:54:47,10107,443,6,1031,189,56,0.5640636296909114
evt-000614,0,22,2025-01-01 06:35:10,39366,443,6,993,1236,30,1.7205730655612013
evt-000615,0,48,2025-01-01 05:10:18,21480,443,6,2909,474,6,0.6419113247160699
evt-000616,0,8,2025-01-01 01:58:14,14348,53,6,414,341,8,3.475616611733151
evt-000617,0,34,2025-01-01 07:06:26,3281,22,6,2928,1106,15,0.010676829167432813
evt-000618,0,19,2025-01-01 10:12:36,28388,443,1,994,159,76,1.663987233554991
evt-000619,0,48,2025-01-01 07:45:08,25996,443,6,362,558,11,0.8286184987832637
evt-000620,0,41,2025-01-01 07:41:28,47203,53,6,296,14061,11,0.7792338347113545
evt-000621,0,34,2025-01-01 09:50:39,27678,22,6,7588,2101,50,2.070747295758262
evt-000622,0,49,2025-01-01 02:14:29,16257,80,6,934,454,22,3.8141312155953817
evt-000623,0,17,2025-01-01 05:56:50,16911,53,6,2797,4465,37,1.8790951322662208
evt-000624,0,16,2025-01-01 10:11:30,30344,22,6,198,406,12,3.837000221152712
evt-000625,0,23,2025-01-01 01:52:00,21832,443,1,15331,630,18,0.6146735656928114
evt-000626,1,2,2025-01-01 07:21:29,53413,22,17,35157,4561,580,19.23593612610397
evt-000627,0,31,2025-01-01 06:11:37,31178,22,17,849,1416,18,1.1976260049337542
evt-000628,0,34,2025-01-01 06:12:38,54069,8080,6,807,4309,39,0.023426464698819406
evt-000629,0,37,2025-01-01 07:22:00,63415,22,6,2286,403,25,1.6275230854153497
evt-000630,0,12,2025-01-01 09:46:23,35797,80,6,2158,139,10,2.1666060956830515
evt-000631,0,46,2025-01-01 08:16:05,52192,22,6,1316,3264,19,1.7925566669819075
evt-000632,0,24,2025-01-01 00:45:25,28771,80,6,1108,5186,36,2.665733921867834
evt-000633,0,8,2025-01-01 09:01:19,11884,443,6,1921,149,30,1.6941802300498914
evt-000634,0,3,2025-01-01 02:31:10,43862,80,1,192,1737,19,0.13816486853249113
evt-000635,0,13,2025-01-01 04:05:56,43180,443,6,756,1375,6,0.2476046598191091
evt-000636,1,36,2025-01-01 04:59:22,19180,443,6,3794,8960,122,32.59533485996958
evt-000637,0,33,2025-01-01 05:11:50,58529,80,6,2007,271,7,0.6431098476266134
evt-000638,0,10,2025-01-01 04:43:39,21384,53,1,557,2956,14,0.16599190800687852
evt-000639,0,40,2025-01-01 09:59:38,19159,123,6,227,1311,16,1.1228444391720414
evt-000640,0,2,2025-01-01 07:34:59,26375,22,17,495,1414,8,1.6163198055376646
evt-000641,0,27,2025-01-01 06:48:31,57606,8080,17,1273,588,37,0.7972153135779959
evt-000642,0,28,2025-01-01 00:42:09,31523,123,6,893,491,9,2.5490316263517494
evt-000643,0,8,2025-01-01 09:42:14,48401,22,6,339,94,8,2.0643607927484715
evt-000644,0,2,2025-01-01 09:46:37,24578,22,1,199,873,21,0.8093858958761645
evt-000645,0,24,2025-01-01 08:25:36,63515,443,6,1180,4623,36,2.8119538271445403
evt-000646,0,33,2025-01-01 00:15:13,56645,22,6,613,450,68,2.0922012160675343
evt-000647,0,11,2025-01-01 00:47:13,50155,8080,6,847,239,28,2.029160273279034
evt-000648,0,41,2025-01-01 02:34:18,59307,22,6,934,1695,51,1.6123079348896752
evt-000649,0,8,2025-01-01 01:34:38,20628,80,6,1685,2038,9,0.0229100542208668
evt-000650,0,14,2025-01-01 04:25:45,17947,123,1,2557,610,73,2.3847946750996165
evt-000651,0,39,2025-01-01 10:01:28,48615,80,6,1269,773,6,0.9433437715736736
evt-000652,0,24,2025-01-01 05:13:31,63285,8080,1,795,1427,14,5.7157603129879755
evt-000653,0,4,2025-01-01 00:19:29,51637,22,6,1124,938,28,3.4073298400119243
evt-000654,0,10,2025-01-01 03:12:44,55360,8080,17,781,2981,7,1.7719812513176287
evt-000655,0,33,2025-01-01 00:39:38,9571,443,6,212,12547,11,0.5811912436199945
evt-000656,0,23,2025-01-01 00:34:20,61972,80,6,3268,198,10,0.45560224515297676
evt-000657,0,14,2025-01-01 03:09:04,45307,80,17,2706,3750,16,0.8321974028269089
evt-000658,0,37,2025-01-01 03:09:17,34026,53,17,8009,1218,47,1.2946960885159748
evt-000659,0,7,2025-01-01 08:41:03,15586,22,6,10726,4394,20,0.7021399623729702
evt-000660,1,4,2025-01-01 10:43:40,51724,443,17,3267,21856,146,13.975841227411827
evt-000661,0,47,2025-01-01 04:12:17,8504,80,6,784,1165,3,0.36153455186064987
evt-000662,0,25,2025-01-01 04:50:13,27696,80,6,13514,2344,26,7.607486663616747
evt-000663,0,17,2025-01-01 09:21:48,5237,443,6,1053,739,32,0.22840914068625257
evt-000664,0,5,2025-01-01 03:06:08,11317,8080,6,1399,505,7,5.374852870723001
evt-000665,0,36,2025-01-01 01:53:20,35465,8080,6,239,2467,19,4.897026275794334
evt-000666,0,47,2025-01-01 09:29:47,56884,22,6,1274,471,22,1.4903993443169223
evt-000667,0,12,2025-01-01 00:41:36,63531,53,6,7569,2084,35,2.5813159006045385
evt-000668,0,27,2025-01-01 06:58:11,58158,80,6,3970,1130,13,1.145573331708217
evt-000669,0,4,2025-01-01 06:20:51,3124,53,6,595,106,11,1.988691461056508
evt-000670,0,12,2025-01-01 03:59:04,45641,8080,6,737,617,15,0.8327769147665054
evt-000671,0,16,2025-01-01 03:39:09,63021,8080,6,353,1532,43,0.7166641174920212
evt-000672,0,49,2025-01-01 08:41:14,29196,123,6,468,730,37,1.7265892604774165
evt-000673,0,39,2025-01-01 01:08:24,21156,22,6,162,85,19,1.378827015534065
evt-000674,0,44,2025-01-01 02:48:09,53349,123,17,1007,4108,37,1.7327945871185788
evt-000675,0,31,2025-01-01 08:17:24,19223,123,6,4964,1299,4,0.67559585752939
evt-000676,0,28,2025-01-01 06:15:45,37633,123,6,1564,1709,32,0.9144364853077676
evt-000677,0,2,2025-01-01 01:36:29,43989,22,6,4299,683,10,0.17525504763765445
evt-000678,1,39,2025-01-01 09:59:25,9040,22,6,48465,28193,876,1.6225850606403929
evt-000679,0,33,2025-01-01 04:34:00,40803,443,1,634,6869,10,0.5846044704329963
evt-000680,0,39,2025-01-01 09:24:54,38285,53,6,513,525,12,0.1542953332531426
evt-000681,0,26,2025-01-01 08:58:50,32905,53,6,533,5808,28,0.21912691271478293
evt-000682,0,12,2025-01-01 07:10:07,18082,443,6,196,1633,29,3.352527753086699
evt-000683,0,44,2025-01-01 05:43:29,25496,443,17,1132,459,15,0.07929889989024638
evt-000684,0,32,2025-01-01 11:10:14,42370,8080,6,60,10020,25,2.1514101120930937
evt-000685,0,5,2025-01-01 01:49:03,35950,123,6,1981,1622,27,0.6364413258044345
evt-000686,0,23,2025-01-01 08:20:35,52837,443,17,1178,2157,25,4.104363859482238
evt-000687,0,18,2025-01-01 02:20:36,35856,80,6,1757,837,15,1.327146794055415
evt-000688,0,15,2025-01-01 04:00:18,62219,53,6,3155,494,27,0.729346430946071
evt-000689,0,39,2025-01-01 03:40:37,37045,443,6,1337,1297,46,1.4581246985679108
evt-000690,0,27,2025-01-01 10:54:03,55155,80,6,5605,5331,9,0.9623977869682928
evt-000691,0,32,2025-01-01 11:08:49,25111,80,1,2042,804,12,1.661607578892744
evt-000692,0,47,2025-01-01 02:16:04,13852,80,1,514,1067,20,0.24327988165824435
evt-000693,0,40,2025-01-01 00:26:33,62634,8080,6,864,4704,10,11.611964523068961
evt-000694,0,12,2025-01-01 08:22:55,32152,8080,6,114,812,6,1.108704899206723
evt-000695,0,42,2025-01-01 04:57:14,59107,80,6,444,1826,38,0.8561290430387399
evt-000696,0,44,2025-01-01 01:12:24,2425,8080,6,749,2636,5,2.4771964656418146
evt-000697,0,24,2025-01-01 08:00:15,20667,123,6,1893,900,15,0.9047971245221563
evt-000698,0,41,2025-01-01 06:25:46,16217,80,17,517,1494,31,3.5828107242078593
evt-000699,0,35,2025-01-01 11:25:36,27877,123,1,315,2124,23,1.2112645167291958
evt-000700,0,26,2025-01-01 02:48:12,45888,123,6,166,734,15,2.5427796452827733
evt-000701,0,37,2025-01-01 04:50:09,21331,80,6,604,2479,10,0.22735269629927832
evt-000702,0,6,2025-01-01 06:26:13,38006,53,6,7714,634,24,3.7431538167693517
evt-000703,0,4,2025-01-01 09:19:00,20635,80,6,1438,558,11,2.661477028176835
evt-000704,0,42,2025-01-01 06:31:40,44815,80,6,2806,238,23,0.47579567100806
evt-000705,0,44,2025-01-01 07:16:38,12974,8080,17,445,662,21,0.3139767606606616
evt-000706,0,30,2025-01-01 02:48:45,11728,80,17,227,485,21,0.7604497262860668
evt-000707,0,22,2025-01-01 10:00:34,44135,53,6,323,734,13,7.46529373357045
evt-000708,0,41,2025-01-01 05:10:12,12891,8080,6,995,2022,68,0.5936651540032144
evt-000709,0,9,2025-01-01 01:50:05,3769,22,6,149,195,24,1.2180797988929064
evt-000710,0,31,2025-01-01 07:55:32,56267,22,6,400,152,16,0.06096011791416975
evt-000711,0,42,2025-01-01 02:42:55,4890,123,6,610,518,23,1.0124309655175967
evt-000712,0,29,2025-01-01 01:20:10,33269,123,6,292,1739,12,1.694089190277588
evt-000713,0,38,2025-01-01 10:16:14,45748,53,6,131,1463,15,6.12052505645797
evt-000714,0,30,2025-01-01 05:34:58,64169,443,6,1465,510,84,1.4543845675879286
evt-000715,0,17,2025-01-01 08:58:43,6842,22,6,1148,3531,12,3.4197027717913095
evt-000716,0,35,2025-01-01 03:36:31,52398,123,17,2389,567,19,1.5842899297589548
evt-000717,0,1,2025-01-01 09:26:48,49885,22,1,361,1741,15,0.08328010273239429
evt-000718,0,13,2025-01-01 01:30:59,52968,53,6,2344,762,10,0.7566970427237912
evt-000719,0,12,2025-01-01 04:23:39,60065,53,1,5060,459,25,1.7139198125075639
evt-000720,0,28,2025-01-01 11:44:28,31140,443,6,1425,598,20,6.015365430208766
evt-000721,0,11,2025-01-01 09:34:56,16517,443,6,595,2284,34,3.9198407069898393
evt-000722,0,38,2025-01-01 06:05:04,29062,8080,6,1267,1573,32,0.5184629504253158
evt-000723,0,1,2025-01-01 04:13:36,21471,53,6,568,2887,34,0.49720435385942635
evt-000724,0,31,2025-01-01 10:32:58,31455,123,6,480,1573,11,0.44922167228534077
evt-000725,0,12,2025-01-01 06:40:30,18932,22,6,2171,218,29,5.114926202932435
evt-000726,0,45,2025-01-01 09:13:32,30360,80,6,954,9085,29,3.8301083996873926
evt-000727,0,26,2025-01-01 09:11:12,42016,443,6,3659,1595,10,2.9822738641169213
evt-000728,0,48,2025-01-01 00:24:58,56374,80,17,704,1834,16,0.9975803959557424
evt-000729,0,40,2025-01-01 01:42:39,5049,123,6,779,752,8,1.4038943919264006
evt-000730,0,16,2025-01-01 08:05:40,52742,443,6,622,3338,30,1.248480472764516
evt-000731,0,39,2025-01-01 02:08:21,52979,80,6,357,367,29,0.5844463555197044
evt-000732,0,30,2025-01-01 03:16:06,62264,123,17,2476,2017,47,1.40650835381004
evt-000733,0,33,2025-01-01 11:34:32,21117,22,6,9756,137,17,0.06194248711129137
evt-000734,0,23,2025-01-01 06:56:33,7179,123,1,748,2158,26,0.28269024893780836
evt-000735,0,44,2025-01-01 09:14:50,47631,8080,6,555,372,36,4.353484294709679
evt-000736,0,34,2025-01-01 06:56:05,34511,443,6,520,1446,12,2.7860722076177082
evt-000737,1,47,2025-01-01 06:52:41,48682,53,6,8052,61747,168,15.930041637009747
evt-000738,0,5,2025-01-01 01:20:37,56692,22,6,5708,2496,13,1.4560999657452884
evt-000739,0,18,2025-01-01 04:22:03,21987,80,17,534,3730,16,0.924067382561252
evt-000740,1,29,2025-01-01 03:37:50,51148,443,6,11995,66067,233,53.03161389629456
evt-000741,0,6,2025-01-01 04:57:03,53894,53,6,317,649,13,3.066687635012295
evt-000742,0,9,2025-01-01 09:54:51,57571,123,6,1470,1994,34,2.881798393250954
evt-000743,0,40,2025-01-01 04:44:07,65134,53,6,1025,195,18,2.5646740777633212
evt-000744,0,31,2025-01-01 05:42:51,54578,443,17,351,551,24,0.4575797705283335
evt-000745,0,33,2025-01-01 05:03:31,21960,443,6,449,4414,14,0.8248887509880147
evt-000746,0,27,2025-01-01 01:20:57,52383,8080,6,5079,746,13,1.2691733656921453
evt-000747,0,14,2025-01-01 05:36:26,5450,8080,6,1133,169,23,0.8033236737268501
evt-000748,0,29,2025-01-01 02:36:20,24327,53,6,1214,8214,21,2.8125060344678308
evt-000749,0,36,2025-01-01 02:30:00,46304,123,6,1218,1924,32,0.7990262852485858
evt-000750,0,28,2025-01-01 01:21:51,28630,53,1,4423,2355,43,0.2975385735620061
evt-000751,0,21,2025-01-01 04:35:54,48856,443,17,385,411,13,1.0184553092257604
evt-000752,0,3,2025-01-01 09:32:39,29175,443,17,737,1456,33,7.815507541424634
evt-000753,0,19,2025-01-01 03:37:14,14791,80,6,926,1418,10,0.512060407728499
evt-000754,0,31,2025-01-01 04:04:09,12332,8080,17,196,482,69,1.8943178755789136
evt-000755,0,35,2025-01-01 08:09:42,45269,80,6,438,925,12,1.1346968904741033
evt-000756,0,49,2025-01-01 02:38:11,63546,22,6,3123,244,30,0.14734597156196055
evt-000757,0,3,2025-01-01 11:20:17,59011,443,6,2345,775,10,1.3383793581387327
evt-000758,0,26,2025-01-01 06:40:21,46695,80,6,2799,2904,18,2.4224267659839405
evt-000759,0,16,2025-01-01 05:46:43,25794,53,6,608,519,50,1.4398859073796162
evt-000760,0,11,2025-01-01 07:09:32,29596,8080,6,688,7385,12,4.113107963161012
evt-000761,1,21,2025-01-01 02:16:55,42472,8080,6,1472,2093,604,5.472840829647702
evt-000762,0,16,2025-01-01 07:52:22,3228,123,6,2784,845,20,0.1803947220017492
evt-000763,0,9,2025-01-01 04:45:08,28257,53,6,3283,568,36,5.5154983234313155
evt-000764,0,0,2025-01-01 11:26:45,22753,123,6,3241,915,25,0.950261821122605
evt-000765,0,21,2025-01-01 02:19:46,32155,80,6,5453,4322,26,1.7179575415107664
evt-000766,0,25,2025-01-01 06:34:41,53452,22,1,1672,409,8,3.1404644577317176
evt-000767,0,17,2025-01-01 07:43:53,34894,53,6,5202,698,15,0.7840526208726917
evt-000768,0,49,2025-01-01 00:38:00,39035,53,6,897,2110,41,2.51872113698996
evt-000769,0,13,2025-01-01 04:47:50,40406,53,17,187,1203,16,0.2910202175298525
evt-000770,0,46,2025-01-01 09:27:33,50091,123,6,2593,1306,21,0.6886283005948393
evt-000771,0,28,2025-01-01 10:34:49,59609,80,6,180,417,7,0.3126308600702447
evt-000772,0,11,2025-01-01 04:10:35,42499,53,17,1300,1020,14,3.334457788620436
evt-000773,0,35,2025-01-01 10:19:54,47705,53,6,2850,3400,39,0.5037271915318446
evt-000774,0,34,2025-01-01 12:29:27,22631,8080,1,1516,219,9,2.5274707797251033
evt-000775,0,11,2025-01-01 11:05:55,25992,22,6,10702,546,30,5.739905602751002
evt-000776,0,6,2025-01-01 01:42:42,34422,8080,17,153,178,22,1.5005876038188009
evt-000777,0,28,2025-01-01 09:38:08,12932,8080,6,1009,1876,17,1.5531845058980722
evt-000778,0,10,2025-01-01 04:17:31,27447,22,6,1115,3734,16,1.236203976974259
evt-000779,0,32,2025-01-01 12:50:07,44639,80,6,285,912,14,0.7887243787080396
evt-000780,0,5,2025-01-01 06:25:16,10195,8080,6,345,401,15,1.2912109466817985
evt-000781,0,46,2025-01-01 01:47:02,13745,80,6,471,413,35,1.8466686208034024
evt-000782,0,14,2025-01-01 09:30:40,61770,8080,6,365,814,15,8.536192285357618
evt-000783,0,31,2025-01-01 04:21:45,62239,443,1,984,811,59,5.553661311245407
evt-000784,0,10,2025-01-01 13:01:44,56859,22,17,600,2729,24,3.9632212039512504
evt-000785,0,22,2025-01-01 12:49:23,50453,8080,6,1507,561,14,4.398803534076687
evt-000786,0,25,2025-01-01 08:40:13,17640,443,6,2099,1694,36,1.261656679527308
evt-000787,0,33,2025-01-01 01:53:35,43536,123,17,1962,807,29,2.1426421722049014
evt-000788,0,45,2025-01-01 09:05:21,39482,443,1,727,520,7,4.50886117469613
evt-000789,0,33,2025-01-01 01:25:19,47193,53,6,1457,788,10,0.998290758342876
evt-000790,0,28,2025-01-01 00:35:58,8683,8080,6,3087,1535,18,6.5278760063773404
evt-000791,0,3,2025-01-01 10:53:17,61638,443,17,1712,2737,7,1.074976062327609
evt-000792,0,16,2025-01-01 02:56:33,44393,80,6,7037,852,70,1.838002129987886
evt-000793,0,34,2025-01-01 05:08:46,12728,123,6,2928,329,32,2.474402360252573
evt-000794,0,12,2025-01-01 12:53:16,33817,8080,17,6114,2980,19,6.0152863784642205
evt-000795,0,40,2025-01-01 04:36:34,49176,53,6,90,446,16,0.5610588251162442
evt-000796,0,38,2025-01-01 04:05:20,47497,443,17,1207,1423,14,2.7418736146400335
evt-000797,0,14,2025-01-01 12:12:53,32250,123,17,793,1069,6,1.4713395161045328
evt-000798,0,28,2025-01-01 01:40:12,24876,8080,6,967,935,7,0.6254723517739434
evt-000799,0,28,2025-01-01 10:10:06,33106,123,6,490,673,62,2.9976440192607616
evt-000800,0,10,2025-01-01 13:10:36,23818,53,1,1629,2038,51,1.6069166615962742
evt-000801,0,31,2025-01-01 12:03:15,42444,443,6,179,30,14,2.163355898722411
evt-000802,0,1,2025-01-01 08:47:17,53940,123,6,1641,3416,34,0.7798757693205939
evt-000803,0,46,2025-01-01 04:21:22,56775,123,6,506,440,27,1.3127587614019811
evt-000804,0,13,2025-01-01 03:34:28,61799,22,17,664,1649,29,1.9212913102512121
evt-000805,0,19,2025-01-01 11:01:55,14403,123,6,1700,1564,8,1.0380879853714655
evt-000806,0,21,2025-01-01 11:50:45,55278,22,6,1186,3924,6,0.4422225851225279
evt-000807,0,10,2025-01-01 07:10:24,8030,443,17,3146,1336,40,6.5215057262582645
evt-000808,0,26,2025-01-01 03:27:36,53659,8080,17,415,478,6,1.4326987229659396
evt-000809,0,2,2025-01-01 01:43:19,52170,8080,1,1011,220,18,2.6479193103579477
evt-000810,0,16,2025-01-01 01:22:56,9706,443,17,2667,773,16,1.0588184468473425
evt-000811,1,43,2025-01-01 09:46:58,34864,443,1,31437,3091,304,17.52759215535887
evt-000812,0,27,2025-01-01 05:48:59,33454,80,17,1678,584,24,1.0456759631116832
evt-000813,0,28,2025-01-01 12:17:20,24115,443,6,3321,818,13,1.0525440950898475
evt-000814,0,20,2025-01-01 10:05:37,61541,123,6,730,550,25,1.5713150771961184
evt-000815,0,46,2025-01-01 02:46:51,34007,8080,6,591,1143,21,1.5682011577875186
evt-000816,0,15,2025-01-01 08:26:05,25013,53,6,1950,866,70,1.3749419052633398
evt-000817,0,36,2025-01-01 06:03:29,10939,8080,6,944,790,8,0.289556310431091
evt-000818,0,19,2025-01-01 07:57:57,43576,22,1,3368,97,20,1.3706575621107637
evt-000819,0,5,2025-01-01 10:08:03,20014,8080,6,1587,300,26,0.3705010450681994
evt-000820,0,18,2025-01-01 11:03:43,25758,80,17,587,2085,17,0.26966055458195803
evt-000821,0,4,2025-01-01 11:34:50,15848,443,6,1538,2451,9,5.395577580085977
evt-000822,0,2,2025-01-01 03:38:59,54957,443,6,444,174,42,1.8574859461890194
evt-000823,0,0,2025-01-01 00:38:53,37105,8080,6,2826,485,24,2.1546219118936407
evt-000824,0,37,2025-01-01 10:12:45,12057,53,1,271,3203,9,1.0276391033086243
evt-000825,0,14,2025-01-01 01:40:01,43760,53,17,3722,534,26,4.793371631100493
evt-000826,0,33,2025-01-01 04:29:33,17265,80,17,1511,980,55,2.0318381357073623
evt-000827,0,34,2025-01-01 00:16:53,60420,22,6,930,4636,19,2.9321464097549024
evt-000828,0,48,2025-01-01 09:28:48,57939,8080,6,2352,763,20,0.9195125274874978
evt-000829,0,24,2025-01-01 02:30:03,6963,443,6,1828,662,51,6.438345778931312
evt-000830,0,23,2025-01-01 09:08:39,48488,8080,6,4148,937,11,3.4347288811792014
evt-000831,0,11,2025-01-01 13:44:15,48586,80,17,4109,6998,56,3.847591453020238
evt-000832,0,17,2025-01-01 01:13:19,36087,123,6,1559,1713,36,0.37795354923982627
evt-000833,0,14,2025-01-01 01:17:01,55861,123,6,458,1117,11,0.6320621578691115
evt-000834,0,43,2025-01-01 04:53:02,35488,80,6,638,649,13,0.6726989674253347
evt-000835,0,15,2025-01-01 12:05:17,12209,443,6,1020,1879,14,0.6319140648612701
evt-000836,0,26,2025-01-01 03:11:06,28069,80,17,3234,2121,6,3.8676808338767166
evt-000837,0,7,2025-01-01 05:10:33,52122,443,6,694,374,23,0.06480837114561283
evt-000838,0,45,2025-01-01 01:10:25,45793,53,6,755,2179,11,0.1583028527571559
evt-000839,0,24,2025-01-01 10:43:35,48142,80,6,6962,942,23,0.6401760258920017
evt-000840,0,16,2025-01-01 05:51:15,20191,443,6,988,1124,9,0.4459695644609847
evt-000841,0,28,2025-01-01 10:41:54,37436,80,6,581,452,34,0.5275655362319106
evt-000842,0,7,2025-01-01 12:42:11,22649,80,6,2384,735,31,3.1984127596031238
evt-000843,0,14,2025-01-01 03:26:59,40212,443,1,1036,391,13,1.6562236287890608
evt-000844,0,26,2025-01-01 11:24:09,64045,443,6,273,373,24,0.011574751785455351
evt-000845,0,45,2025-01-01 01:03:11,28100,22,6,3105,1598,21,1.1218629861566045
evt-000846,0,49,2025-01-01 12:41:51,57733,80,6,519,768,48,1.048108565334397
evt-000847,0,6,2025-01-01 09:16:07,45629,123,6,1145,298,10,0.24195311529790287
evt-000848,0,2,2025-01-01 12:23:07,20053,80,6,1024,9672,18,2.2548989562266177
evt-000849,0,28,2025-01-01 00:14:18,23997,80,1,1380,356,13,2.4219759623442583
evt-000850,0,43,2025-01-01 02:35:29,40145,443,6,122,3268,20,2.552321685940778
evt-000851,0,23,2025-01-01 05:40:20,32457,80,6,784,250,27,2.607372261633271
evt-000852,0,2,2025-01-01 05:32:08,44333,8080,6,3377,1731,13,0.00010565665537666425
evt-000853,0,19,2025-01-01 03:24:23,2956,80,6,3887,853,16,6.15478741467397
evt-000854,0,45,2025-01-01 05:34:41,45278,8080,6,406,584,35,3.366263278310376
evt-000855,0,14,2025-01-01 02:02:34,2781,123,1,2753,1335,45,4.686432890318862
evt-000856,0,24,2025-01-01 06:01:42,31746,443,6,512,1167,27,0.03153388569999008
evt-000857,0,29,2025-01-01 11:30:26,38877,80,6,754,486,18,5.431926729089271
evt-000858,0,13,2025-01-01 06:58:29,39429,8080,6,794,465,17,3.3192376376998305
evt-000859,1,6,2025-01-01 00:29:31,2140,8080,6,20083,3732,458,59.638402400197975
evt-000860,0,16,2025-01-01 06:10:44,44551,8080,17,2985,1488,23,0.19585946205769098
evt-000861,0,43,2025-01-01 00:37:21,12715,53,6,1428,312,7,2.6847695383710914
evt-000862,0,19,2025-01-01 13:53:23,1516,22,6,966,1101,28,6.433590463711999
evt-000863,0,35,2025-01-01 02:02:32,28906,123,1,2885,1983,11,2.26980999567303
evt-000864,0,8,2025-01-01 10:15:39,9835,80,1,491,1350,8,1.6905530309455197
evt-000865,0,37,2025-01-01 14:01:50,28832,53,6,1015,532,7,5.8238736416832655
evt-000866,0,47,2025-01-01 11:57:51,25296,80,6,2968,2721,17,1.1701543161106036
evt-000867,0,21,2025-01-01 10:10:39,29423,80,17,1861,729,10,1.8290524106867059
evt-000868,0,1,2025-01-01 12:10:58,7498,443,6,687,288,4,1.2938188028421764
evt-000869,0,23,2025-01-01 14:13:26,27980,443,17,241,825,16,5.401540171939713
evt-000870,0,7,2025-01-01 09:06:03,48177,443,1,1496,1971,14,0.1582698143568408
evt-000871,0,10,2025-01-01 08:13:26,43530,53,1,226,558,18,1.3907781868405802
evt-000872,0,12,2025-01-01 09:13:13,55134,80,1,886,2639,13,2.3228003110578097
evt-000873,0,16,2025-01-01 07:51:49,15003,22,6,3565,507,60,3.1395359313857254
evt-000874,0,7,2025-01-01 09:20:23,45547,123,6,1991,581,27,1.7494275525493466
evt-000875,0,20,2025-01-01 06:41:38,43589,443,6,144,385,14,4.7919845399866885
evt-000876,0,17,2025-01-01 03:22:46,29352,443,1,1340,2172,19,5.69432962357706
evt-000877,0,29,2025-01-01 01:58:18,48399,80,17,796,1039,46,0.1329618221919228
evt-000878,0,17,2025-01-01 01:13:38,13891,80,17,306,411,35,1.0295686968448658
evt-000879,0,45,2025-01-01 04:02:14,60258,53,6,1533,737,8,0.04747713020524764
evt-000880,0,46,2025-01-01 00:54:34,26875,53,1,670,50,11,0.7992145695341569
evt-000881,0,30,2025-01-01 08:26:01,32303,443,6,674,2387,12,1.5394872779618596
evt-000882,0,37,2025-01-01 04:20:51,52919,80,6,1241,924,15,4.833634816325983
evt-000883,1,31,2025-01-01 12:10:38,31551,22,6,10642,1794,254,68.0272170443425
evt-000884,0,10,2025-01-01 01:19:16,8890,123,6,1206,255,20,0.272784623271347
evt-000885,0,44,2025-01-01 03:31:43,16473,80,6,605,719,31,0.1952926373360308
evt-000886,0,24,2025-01-01 10:50:58,11709,80,6,640,294,34,1.7796254707765449
evt-000887,0,32,2025-01-01 08:57:04,24568,8080,17,2959,2424,16,1.5190781854896942
evt-000888,0,37,2025-01-01 01:11:06,6475,53,6,3276,1666,7,0.6195217612562574
evt-000889,0,40,2025-01-01 13:01:41,22666,123,17,198,1571,10,4.594261680099768
evt-000890,0,7,2025-01-01 13:02:35,42340,443,6,2314,81,14,5.244655569123315
evt-000891,0,10,2025-01-01 05:04:20,64088,80,6,4440,648,9,1.0303750405069452
evt-000892,0,21,2025-01-01 05:13:26,64785,443,6,5205,545,39,4.420058444064146
evt-000893,0,23,2025-01-01 14:43:21,40978,80,1,1845,422,9,0.9688507100622344
evt-000894,0,40,2025-01-01 09:25:22,39894,443,1,380,724,29,2.6698100645933094
evt-000895,0,16,2025-01-01 08:02:31,32054,123,6,2059,355,7,1.2923066577702016
evt-000896,0,11,2025-01-01 12:33:24,59237,53,6,459,1359,29,0.26154618676595437
evt-000897,0,45,2025-01-01 04:26:35,59253,123,6,778,2360,18,5.260351411169122
evt-000898,0,31,2025-01-01 06:33:56,60369,8080,6,1608,2165,49,1.2106264596713776
evt-000899,1,14,2025-01-01 04:11:42,31897,22,6,3278,6387,68,17.73181993406738
evt-000900,0,15,2025-01-01 11:53:24,63877,53,1,348,8096,14,0.9151189658066367
evt-000901,0,21,2025-01-01 08:42:59,59651,123,6,1747,3428,16,0.038122796444192385
evt-000902,1,27,2025-01-01 09:59:23,1643,8080,6,56125,7836,144,1.676109422698363
evt-000903,0,19,2025-01-01 03:59:05,34674,22,1,3801,677,16,1.371229161872084
evt-000904,0,32,2025-01-01 03:30:49,26396,8080,17,2224,4179,16,2.342136022201122
evt-000905,0,9,2025-01-01 07:29:41,4666,80,6,2919,3003,16,0.815140624730759
evt-000906,0,39,2025-01-01 11:12:11,64636,80,6,2075,267,5,2.37809258331198
evt-000907,0,31,2025-01-01 08:03:34,29025,443,6,1719,3248,36,2.398870160319554
evt-000908,0,49,2025-01-01 00:44:16,35088,53,6,2693,939,111,2.434358637598586
evt-000909,0,32,2025-01-01 13:11:30,30314,80,6,279,463,24,1.3566032622055402
